colony_id,species_code,timestep,area_timestep,area_nexttimestep
170,AM,4,272.7014903,123.377538
172,AM,2,272.2825196,298.3436921
173,AM,2,558.2932928,290.7680392
173,AM,3,290.7680392,354.7406024
173,AM,4,354.7406024,36.7492394
174,AM,2,1269.046286,1395.082114
174,AM,3,1395.082114,1434.991195
174,AM,4,1434.991195,1018.799567
174,AM,5,1018.799567,25.49970153
175,AM,2,137.2125262,292.9841758
175,AM,3,292.9841758,421.2019919
175,AM,4,421.2019919,562.2846646
175,AM,5,562.2846646,778.1417722
177,AM,2,293.2370453,284.6600042
177,AM,3,284.6600042,96.77672341
178,AM,2,296.5806473,304.1097692
178,AM,3,304.1097692,376.2727897
179,AM,2,321.5081783,320.6619631
179,AM,3,320.6619631,311.4714994
179,AM,4,311.4714994,305.8517586
182,AM,2,96.22269776,172.7110162
182,AM,3,172.7110162,305.2695238
182,AM,4,305.2695238,401.2975581
182,AM,5,401.2975581,358.9282436
183,AM,2,132.0157162,226.0103506
183,AM,3,226.0103506,306.9395925
183,AM,4,306.9395925,188.9426224
183,AM,5,188.9426224,172.4711542
184,AM,2,120.0531687,199.5015837
184,AM,3,199.5015837,178.8920359
185,AM,2,191.0745458,86.67751306
186,AM,2,185.9853451,210.4953288
186,AM,3,210.4953288,258.7834606
186,AM,4,258.7834606,85.3878903
187,AM,2,258.1057036,396.2861222
187,AM,3,396.2861222,234.2241666
188,AM,2,354.1193051,272.0656605
188,AM,3,272.0656605,199.1299459
188,AM,4,199.1299459,48.46092828
19,AC,2,103.880228,148.5295127
19,AC,3,148.5295127,216.1078668
191,AN,2,509.1961413,358.5171033
191,AN,3,358.5171033,296.6456756
191,AN,4,296.6456756,544.3352848
191,AN,5,544.3352848,337.0686178
192,AN,2,859.7276378,1171.686761
192,AN,3,1171.686761,1283.8213
193,AN,2,646.5568247,707.9579304
193,AN,3,707.9579304,735.4865006
193,AN,4,735.4865006,451.1918162
194,AN,2,216.6824073,258.3460502
194,AN,3,258.3460502,198.4138973
194,AN,4,198.4138973,85.5707894
194,AN,5,85.5707894,36.25873358
195,AN,2,324.4522496,311.3622793
195,AN,3,311.3622793,133.3423588
196,AN,2,325.4182082,484.5283419
196,AN,3,484.5283419,419.1424667
196,AN,4,419.1424667,290.4383208
196,AN,5,290.4383208,214.1439868
197,AN,2,302.285872,411.0941643
197,AN,3,411.0941643,541.1917882
197,AN,4,541.1917882,191.2336201
197,AN,5,191.2336201,268.5460211
198,AN,2,674.4815252,542.325079
198,AN,3,542.325079,324.2860437
198,AN,4,324.2860437,295.0591421
199,AN,2,237.1815091,91.31067428
199,AN,3,91.31067428,217.3060136
199,AN,4,217.3060136,347.2994715
199,AN,5,347.2994715,401.9986998
2,AC,2,1091.382469,1550.247816
20,AC,2,174.9937942,354.2407976
201,AN,2,602.0872182,581.428948
201,AN,3,581.428948,261.1911876
201,AN,4,261.1911876,153.4654136
203,AN,2,148.493498,172.1831749
203,AN,3,172.1831749,177.1356053
203,AN,4,177.1356053,233.8651997
203,AN,5,233.8651997,65.12208593
204,AN,2,1101.785052,1047.635708
204,AN,3,1047.635708,1296.287595
205,AN,2,313.4294739,298.2718327
207,AN,2,232.9949474,141.7093463
208,AN,2,178.1594818,221.360679
208,AN,3,221.360679,382.1929104
209,AN,2,812.6432675,566.2749635
21,AC,2,1908.735756,2788.20832
21,AC,3,2788.20832,3919.69119
21,AC,4,3919.69119,2684.614578
21,AC,5,2684.614578,1230.015226
211,AN,2,204.3922868,90.52754303
214,AN,2,694.3339092,986.3236692
214,AN,3,986.3236692,1142.927119
214,AN,4,1142.927119,1041.359649
217,AN,2,229.6183041,222.0211855
217,AN,3,222.0211855,79.85859729
217,AN,4,79.85859729,15.10676706
218,AN,2,533.983653,382.4490096
218,AN,3,382.4490096,388.8817363
218,AN,4,388.8817363,432.8716083
219,AN,2,621.4319951,524.6166134
219,AN,3,524.6166134,599.1087803
219,AN,4,599.1087803,700.3855193
219,AN,5,700.3855193,192.9757827
22,AC,2,613.6160084,1185.187384
22,AC,3,1185.187384,1571.994276
22,AC,4,1571.994276,973.6811794
220,AN,2,296.0049324,311.9630362
220,AN,3,311.9630362,320.4715765
220,AN,4,320.4715765,342.5959572
220,AN,5,342.5959572,296.4626768
221,AN,2,320.1852964,458.2462901
221,AN,3,458.2462901,569.0347677
221,AN,4,569.0347677,298.5847511
222,AN,2,626.8851584,575.9603076
222,AN,3,575.9603076,639.3939677
223,AN,2,438.5242149,515.990281
223,AN,3,515.990281,450.2117253
224,AN,2,224.9041037,373.6860256
224,AN,3,373.6860256,435.5098385
224,AN,4,435.5098385,273.4125698
225,AN,2,732.0851122,741.9610969
225,AN,3,741.9610969,784.1383086
225,AN,4,784.1383086,678.1865916
226,AN,2,521.0505798,463.0246531
226,AN,3,463.0246531,245.8291382
227,AN,2,631.9972176,618.3489778
227,AN,3,618.3489778,438.6386982
227,AN,4,438.6386982,37.45674062
228,AN,2,538.2201397,510.0071964
228,AN,3,510.0071964,524.731129
229,AN,2,1005.341125,754.7674971
229,AN,3,754.7674971,863.261418
230,AN,2,1063.747318,1118.382717
230,AN,3,1118.382717,964.1477157
230,AN,4,964.1477157,790.8969762
231,AN,3,750.1699067,905.4682844
231,AN,4,905.4682844,388.8306582
231,AN,5,388.8306582,1.581558786
232,AN,3,111.1502421,171.5101975
232,AN,4,171.5101975,274.1165955
232,AN,5,274.1165955,393.1109691
235,AN,3,107.9409122,158.1449175
235,AN,4,158.1449175,114.0985944
236,AR,2,759.1446679,909.9252503
236,AR,3,909.9252503,659.9171456
236,AR,4,659.9171456,299.1161015
236,AR,5,299.1161015,279.8621581
237,AR,2,418.5731482,552.2364707
237,AR,3,552.2364707,876.212999
237,AR,4,876.212999,706.054487
237,AR,5,706.054487,505.2917288
238,AR,2,555.274929,562.6491926
238,AR,3,562.6491926,737.0743828
238,AR,4,737.0743828,52.64790153
239,AR,2,350.8017265,407.1227984
239,AR,3,407.1227984,738.5688138
239,AR,4,738.5688138,392.0604024
239,AR,5,392.0604024,295.1476791
24,AC,2,2385.933259,2210.207763
24,AC,3,2210.207763,1873.140461
24,AC,4,1873.140461,2105.815236
241,AR,2,531.043674,593.043252
241,AR,3,593.043252,708.1033954
241,AR,4,708.1033954,700.6938494
241,AR,5,700.6938494,502.5260799
242,AR,2,140.6781577,131.1088181
242,AR,3,131.1088181,167.8434677
243,AR,2,1073.42558,926.5094474
243,AR,3,926.5094474,940.8343768
244,AR,2,3226.152414,2674.955275
244,AR,3,2674.955275,2080.922577
244,AR,4,2080.922577,2073.762649
244,AR,5,2073.762649,1446.450646
245,AR,2,147.6291361,312.4118761
245,AR,3,312.4118761,179.5259959
246,AR,2,2043.223514,1006.411486
246,AR,3,1006.411486,1207.471575
246,AR,4,1207.471575,1542.779839
246,AR,5,1542.779839,1069.127691
247,AR,2,2057.824301,2611.294499
247,AR,3,2611.294499,2972.973812
247,AR,4,2972.973812,2652.258155
247,AR,5,2652.258155,392.2739812
248,AR,2,717.0002082,1267.675282
248,AR,3,1267.675282,1557.583348
248,AR,4,1557.583348,1259.524221
248,AR,5,1259.524221,1106.936014
249,AR,2,1937.401529,1376.265434
249,AR,3,1376.265434,1273.525973
249,AR,4,1273.525973,1096.930628
249,AR,5,1096.930628,367.874458
25,AC,2,229.7462315,270.14536
250,AR,2,541.4697044,28.55484241
250,AR,3,28.55484241,56.36052984
251,AR,2,7592.485002,10236.44758
251,AR,3,10236.44758,8450.7423
252,AR,2,236.9674289,486.1093311
252,AR,3,486.1093311,625.2670557
252,AR,4,625.2670557,591.3796757
252,AR,5,591.3796757,340.0124926
253,AR,2,2937.879357,3072.813619
253,AR,3,3072.813619,3282.013049
253,AR,4,3282.013049,1016.8307
253,AR,5,1016.8307,1006.16549
254,AR,2,360.3072434,431.1870602
254,AR,3,431.1870602,454.2573797
255,AR,2,783.769452,1368.328181
255,AR,3,1368.328181,1504.612674
255,AR,4,1504.612674,1091.042672
255,AR,5,1091.042672,372.8649136
256,AR,2,391.5077577,506.1672687
256,AR,3,506.1672687,186.8765868
256,AR,4,186.8765868,58.86740669
257,AR,2,1233.733419,1914.209553
259,AR,2,867.0991617,1061.710553
259,AR,3,1061.710553,1073.108568
259,AR,4,1073.108568,1097.382138
259,AR,5,1097.382138,1064.885947
26,AC,2,4872.122198,6819.60096
26,AC,3,6819.60096,7029.101535
260,AR,2,495.8303513,643.3828276
260,AR,3,643.3828276,636.0914073
260,AR,4,636.0914073,601.1664822
260,AR,5,601.1664822,570.8587393
261,AR,2,3154.521094,8788.36325
261,AR,3,8788.36325,4625.028108
261,AR,4,4625.028108,5528.72188
262,AR,2,836.2572016,816.4836729
262,AR,3,816.4836729,700.888421
262,AR,4,700.888421,769.2989027
262,AR,5,769.2989027,544.2872738
263,AR,2,308.5013172,604.900854
263,AR,3,604.900854,357.6024935
263,AR,4,357.6024935,205.6664371
263,AR,5,205.6664371,158.6205169
264,AR,2,709.2932346,700.6344679
264,AR,3,700.6344679,429.6451616
265,AR,2,379.6103091,243.1203061
265,AR,3,243.1203061,197.0991443
265,AR,4,197.0991443,5.189459345
266,AR,2,149.8291993,337.8472422
266,AR,3,337.8472422,451.5573702
267,AS,2,258.3552979,159.2362984
267,AS,3,159.2362984,50.75700692
268,AS,2,70.25913381,92.96541163
268,AS,3,92.96541163,119.9781713
269,AS,2,166.6966968,154.2879239
269,AS,3,154.2879239,165.2764118
269,AS,4,165.2764118,89.65372044
269,AS,5,89.65372044,87.8808062
271,AS,2,344.8387461,264.676363
271,AS,3,264.676363,269.2228864
271,AS,4,269.2228864,350.6867174
271,AS,5,350.6867174,300.9797736
272,AS,2,25.66260484,44.08134462
272,AS,3,44.08134462,29.82142406
274,AS,2,385.6331514,216.343029
274,AS,3,216.343029,189.9409573
275,AS,2,300.7660894,474.3778764
275,AS,3,474.3778764,511.3518647
277,AS,2,489.5798688,467.6182208
277,AS,3,467.6182208,513.4811637
277,AS,4,513.4811637,462.4420869
277,AS,5,462.4420869,441.9223371
278,AS,2,576.5579085,728.945997
278,AS,3,728.945997,721.5112002
278,AS,4,721.5112002,795.8272877
278,AS,5,795.8272877,819.6993816
280,AS,2,425.4243746,344.8477908
280,AS,3,344.8477908,301.8510945
280,AS,4,301.8510945,266.1256424
280,AS,5,266.1256424,248.2200045
281,AS,2,191.5204084,161.413031
281,AS,3,161.413031,204.6956967
281,AS,4,204.6956967,211.9584184
281,AS,5,211.9584184,179.4582563
282,AS,2,104.2894845,118.7483705
282,AS,3,118.7483705,118.1478314
282,AS,4,118.1478314,92.96623409
282,AS,5,92.96623409,79.90936059
283,AS,2,42.82903834,89.81833958
283,AS,3,89.81833958,159.9649286
283,AS,4,159.9649286,165.7909759
283,AS,5,165.7909759,235.1861989
284,AS,2,338.4298082,332.0955708
284,AS,3,332.0955708,245.8719286
285,AS,2,118.8640706,160.8833917
285,AS,3,160.8833917,188.879852
285,AS,4,188.879852,52.83494862
286,AS,2,213.8785231,309.6734755
286,AS,3,309.6734755,368.7275965
286,AS,4,368.7275965,398.2639476
286,AS,5,398.2639476,417.809181
287,AS,2,23.54560251,8.995517976
288,AS,2,189.0014742,180.3132969
288,AS,3,180.3132969,109.0494261
288,AS,4,109.0494261,104.9060277
288,AS,5,104.9060277,76.71702742
289,AS,2,115.3444043,136.2604268
289,AS,3,136.2604268,92.18910134
289,AS,4,92.18910134,162.5859145
289,AS,5,162.5859145,146.7614293
29,AC,2,5073.337601,9525.468729
29,AC,3,9525.468729,6154.31417
29,AC,4,6154.31417,9703.319833
29,AC,5,9703.319833,10618.81288
290,AS,2,753.3144597,691.4359191
290,AS,3,691.4359191,785.8107923
290,AS,4,785.8107923,987.2304119
290,AS,5,987.2304119,832.3804343
291,AS,2,472.0971314,506.5535469
291,AS,3,506.5535469,208.2431212
291,AS,4,208.2431212,50.36516786
292,AS,2,109.9771175,155.7832005
292,AS,3,155.7832005,133.5347037
293,AS,2,274.1339789,344.8229866
293,AS,3,344.8229866,443.2124676
293,AS,4,443.2124676,403.9103343
294,AS,2,121.9510306,211.3232377
294,AS,3,211.3232377,212.5484318
294,AS,4,212.5484318,198.8898817
294,AS,5,198.8898817,164.9409016
295,AS,2,504.5941377,635.1139832
295,AS,3,635.1139832,1149.473294
295,AS,4,1149.473294,1050.311902
295,AS,5,1050.311902,753.0254373
297,AS,3,439.108743,341.2556904
297,AS,4,341.2556904,61.69409502
298,GP,2,144.1402879,136.6261651
298,GP,3,136.6261651,46.61793881
298,GP,4,46.61793881,131.6199739
298,GP,5,131.6199739,141.0317285
299,GP,2,89.97399549,78.84446352
299,GP,3,78.84446352,81.08187832
299,GP,4,81.08187832,92.90090294
299,GP,5,92.90090294,88.21511566
30,AC,2,3751.251661,1383.988296
30,AC,3,1383.988296,827.0311671
30,AC,4,827.0311671,949.0823885
30,AC,5,949.0823885,423.2219377
300,GP,2,25.18876796,35.19347574
300,GP,3,35.19347574,15.71181609
300,GP,4,15.71181609,26.59071596
300,GP,5,26.59071596,41.32164295
301,GP,2,79.37568718,117.652702
301,GP,3,117.652702,72.05690297
301,GP,4,72.05690297,62.39750263
301,GP,5,62.39750263,61.12253838
302,GP,2,57.64218995,56.26618206
302,GP,3,56.26618206,74.74189959
302,GP,4,74.74189959,90.80412896
302,GP,5,90.80412896,82.53194017
303,GP,2,21.17929514,32.69036907
304,GP,2,78.02858536,64.57903018
304,GP,3,64.57903018,86.56996429
304,GP,4,86.56996429,105.8813036
304,GP,5,105.8813036,85.89013876
305,GP,2,166.6953575,84.32553253
305,GP,3,84.32553253,140.5470259
305,GP,4,140.5470259,158.9149407
305,GP,5,158.9149407,134.5927803
306,GP,2,52.12677293,65.55932655
306,GP,3,65.55932655,86.02061601
306,GP,4,86.02061601,93.56011436
306,GP,5,93.56011436,95.89191802
307,GP,2,169.2449066,184.1657726
307,GP,3,184.1657726,164.8201375
307,GP,4,164.8201375,69.16926149
307,GP,5,69.16926149,51.30201293
308,GP,2,44.24115775,66.80254235
308,GP,3,66.80254235,70.81039026
308,GP,4,70.81039026,64.51045201
308,GP,5,64.51045201,90.09421305
309,GP,2,27.26703207,42.94277402
309,GP,3,42.94277402,24.44587253
309,GP,4,24.44587253,6.706317557
309,GP,5,6.706317557,76.00217565
310,GP,2,79.01444363,104.1831767
310,GP,3,104.1831767,114.5445795
311,GP,2,70.58738657,103.2469634
311,GP,3,103.2469634,66.10251216
311,GP,4,66.10251216,102.5922446
311,GP,5,102.5922446,127.7692156
312,GP,2,69.24103775,66.44788019
312,GP,3,66.44788019,56.97174658
312,GP,4,56.97174658,36.13511083
312,GP,5,36.13511083,34.26216211
313,GP,2,66.99311504,77.33675392
313,GP,3,77.33675392,79.83335481
313,GP,4,79.83335481,92.84831427
313,GP,5,92.84831427,79.34607709
314,GP,2,253.8516658,219.0173737
314,GP,3,219.0173737,216.8725305
314,GP,4,216.8725305,220.8662069
314,GP,5,220.8662069,208.4877935
315,GP,2,97.48398206,109.3152389
315,GP,3,109.3152389,103.7846389
315,GP,4,103.7846389,129.0459892
315,GP,5,129.0459892,91.29541277
316,GP,2,72.85969285,105.0665423
316,GP,3,105.0665423,106.4048748
316,GP,4,106.4048748,114.1707964
318,GP,2,120.269019,153.0989549
318,GP,3,153.0989549,136.7563834
318,GP,4,136.7563834,166.1387254
318,GP,5,166.1387254,29.88382025
319,GP,2,55.31162392,59.04130884
319,GP,3,59.04130884,49.66105807
319,GP,4,49.66105807,16.52476874
319,GP,5,16.52476874,22.64433717
32,AC,3,106.5096338,140.8725076
321,GP,2,62.93026147,63.12428644
321,GP,3,63.12428644,50.5038596
321,GP,4,50.5038596,75.34141462
321,GP,5,75.34141462,6.499237701
323,GP,2,13.04387891,27.01250245
323,GP,3,27.01250245,14.6132317
323,GP,4,14.6132317,29.32220238
323,GP,5,29.32220238,20.49964137
324,GP,2,46.20104261,43.73874005
324,GP,5,3.190913509,6.940631002
325,GP,2,281.7608504,240.0346536
325,GP,3,240.0346536,253.9299058
325,GP,4,253.9299058,264.0526512
325,GP,5,264.0526512,154.3547472
326,GP,2,133.2034867,183.3188575
326,GP,3,183.3188575,112.1801385
326,GP,4,112.1801385,88.43497395
326,GP,5,88.43497395,191.9293046
327,GP,2,26.10063507,26.25718107
327,GP,3,26.25718107,36.09402861
327,GP,4,36.09402861,25.16867269
33,AC,3,360.9578437,548.8728466
33,AC,4,548.8728466,488.5818158
330,GP,5,26.2589295,25.06396369
331,GR,2,36.34360679,36.42894428
331,GR,3,36.42894428,16.73763169
331,GR,4,16.73763169,41.55405071
331,GR,5,41.55405071,14.28235906
332,GR,2,398.1122331,457.6560918
332,GR,3,457.6560918,444.0828953
332,GR,4,444.0828953,461.8830574
332,GR,5,461.8830574,490.8209484
333,GR,2,37.3387929,59.97176962
333,GR,3,59.97176962,49.60432139
333,GR,4,49.60432139,55.32552639
333,GR,5,55.32552639,40.24627372
334,GR,2,42.78235302,6.517031784
335,GR,2,601.3377706,656.064107
335,GR,3,656.064107,377.1082654
335,GR,4,377.1082654,311.1112183
335,GR,5,311.1112183,333.7611862
336,GR,2,261.9257273,235.529374
336,GR,5,300.2211903,318.3166597
337,GR,2,228.2401128,325.1812684
337,GR,3,325.1812684,216.047313
337,GR,4,216.047313,240.9872514
337,GR,5,240.9872514,239.299393
338,GR,2,188.3031736,247.0212326
338,GR,3,247.0212326,258.8240087
338,GR,4,258.8240087,232.7990878
338,GR,5,232.7990878,250.0949094
339,GR,2,188.3664058,102.3452188
339,GR,3,102.3452188,107.017721
34,AC,3,2149.832133,2664.97439
34,AC,4,2664.97439,2810.239174
34,AC,5,2810.239174,2711.559199
340,GR,2,174.5011058,132.1835308
340,GR,3,132.1835308,183.4839744
340,GR,4,183.4839744,169.7619765
340,GR,5,169.7619765,208.3930476
341,GR,2,540.8885574,487.0589702
341,GR,3,487.0589702,448.4273352
341,GR,4,448.4273352,391.4961885
341,GR,5,391.4961885,411.6075495
342,GR,2,174.8643056,165.1278509
342,GR,3,165.1278509,182.9761324
342,GR,4,182.9761324,223.4323518
342,GR,5,223.4323518,237.5733605
343,GR,2,232.521375,264.7441921
343,GR,3,264.7441921,202.2654909
343,GR,4,202.2654909,220.8530949
343,GR,5,220.8530949,236.4519242
344,GR,2,230.161586,216.4681884
344,GR,3,216.4681884,161.8264613
344,GR,4,161.8264613,112.4883993
344,GR,5,112.4883993,88.14228751
345,GR,2,193.210796,172.535416
345,GR,3,172.535416,245.0168043
345,GR,4,245.0168043,180.4037426
345,GR,5,180.4037426,272.6723631
346,GR,2,206.0459093,191.2111002
346,GR,3,191.2111002,160.4856338
346,GR,4,160.4856338,140.6677855
346,GR,5,140.6677855,114.6997998
347,GR,2,173.3198735,197.9094263
347,GR,3,197.9094263,147.8850712
347,GR,4,147.8850712,159.2189388
347,GR,5,159.2189388,177.8878706
348,GR,4,78.38968346,53.74096015
348,GR,5,53.74096015,60.14472532
349,GR,2,70.97050742,81.32299548
349,GR,3,81.32299548,33.10612619
35,AD,2,748.6337412,420.0689166
35,AD,3,420.0689166,395.3833633
35,AD,4,395.3833633,372.0703942
35,AD,5,372.0703942,302.3732393
350,GR,2,724.3690926,264.8682053
350,GR,3,264.8682053,247.0361127
350,GR,4,247.0361127,313.0278773
350,GR,5,313.0278773,352.8528248
351,GR,2,19.40925617,19.62555356
351,GR,3,19.62555356,7.061365349
352,GR,2,239.869681,261.0829795
352,GR,3,261.0829795,290.907612
352,GR,4,290.907612,306.9332453
352,GR,5,306.9332453,305.9034487
353,GR,2,113.0740942,81.7820184
353,GR,3,81.7820184,97.06070242
354,GR,2,93.97069897,158.1614107
354,GR,3,158.1614107,171.9484909
354,GR,4,171.9484909,193.5205738
354,GR,5,193.5205738,198.2591866
355,GR,2,456.0070046,508.5925028
355,GR,3,508.5925028,494.3246499
355,GR,4,494.3246499,408.1181006
355,GR,5,408.1181006,461.1353863
356,GR,2,84.89456226,65.50474234
356,GR,3,65.50474234,19.87313287
356,GR,4,19.87313287,11.75776225
356,GR,5,11.75776225,8.722819826
357,GR,2,93.14094491,101.3459174
358,GR,2,890.0324192,1058.312067
358,GR,3,1058.312067,1174.381803
358,GR,4,1174.381803,1216.958228
358,GR,5,1216.958228,1530.842716
359,GR,2,210.3812962,219.0966639
359,GR,3,219.0966639,204.4910548
359,GR,4,204.4910548,182.7383541
359,GR,5,182.7383541,201.1554026
36,AD,2,573.2856145,506.0721606
36,AD,3,506.0721606,598.4689612
36,AD,4,598.4689612,653.0515676
36,AD,5,653.0515676,682.4218142
360,GR,2,242.8671306,160.2347689
